[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[6.073s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[6.073s][info ][gc,start       ] GC(5) Pause Young (Allocation Failure)
[6.176s][debug][gc,phases      ] GC(5) Scavenge 102.672ms
[6.176s][debug][gc,ref         ] GC(5) Skipped phase1 of Reference Processing due to unavailable references
[6.176s][debug][gc,ref         ] GC(5) Skipped phase3 of Reference Processing due to unavailable references
[6.176s][debug][gc,phases      ] GC(5) Reference Processing 0.293ms
[6.177s][debug][gc,phases      ] GC(5) Weak Processing 0.337ms
[6.178s][debug][gc,phases      ] GC(5) Scrub String Table 1.133ms
[6.178s][debug][gc,age         ] GC(5) Desired survivor size 536870912 bytes, new threshold 7 (max threshold 15)
[6.178s][info ][gc,heap        ] GC(5) PSYoungGen: 1048576K->130527K(1572864K)
[6.178s][info ][gc,heap        ] GC(5) ParOldGen: 6130K->6138K(18944K)
[6.178s][info ][gc,metaspace   ] GC(5) Metaspace: 48506K->48506K(1093632K)
[6.178s][info ][gc             ] GC(5) Pause Young (Allocation Failure) 1029M->133M(1554M) 104.598ms
[6.178s][info ][gc,cpu         ] GC(5) User=0.35s Sys=0.08s Real=0.11s
[6.178s][info ][safepoint      ] Leaving safepoint region
[6.178s][info ][safepoint      ] Total time for which application threads were stopped: 0.1050339 seconds, Stopping threads took: 0.0002096 seconds
[6.252s][info ][safepoint      ] Application time: 0.0737690 seconds
[6.252s][info ][safepoint      ] Entering safepoint region: Deoptimize
[6.253s][info ][safepoint      ] Leaving safepoint region
[6.253s][info ][safepoint      ] Total time for which application threads were stopped: 0.0010875 seconds, Stopping threads took: 0.0001795 seconds
[6.256s][info ][safepoint      ] Application time: 0.0031173 seconds
[6.256s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.256s][info ][safepoint      ] Leaving safepoint region
[6.256s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004885 seconds, Stopping threads took: 0.0003398 seconds
[6.259s][info ][safepoint      ] Application time: 0.0028066 seconds
[6.259s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.260s][info ][safepoint      ] Leaving safepoint region
[6.260s][info ][safepoint      ] Total time for which application threads were stopped: 0.0005119 seconds, Stopping threads took: 0.0003686 seconds
[6.260s][info ][safepoint      ] Application time: 0.0001694 seconds
[6.260s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.260s][info ][safepoint      ] Leaving safepoint region
[6.260s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003150 seconds, Stopping threads took: 0.0001285 seconds
[6.260s][info ][safepoint      ] Application time: 0.0000472 seconds
[6.260s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.260s][info ][safepoint      ] Leaving safepoint region
[6.260s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001527 seconds, Stopping threads took: 0.0000204 seconds
[6.261s][info ][safepoint      ] Application time: 0.0004762 seconds
[6.261s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.261s][info ][safepoint      ] Leaving safepoint region
[6.261s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003354 seconds, Stopping threads took: 0.0001514 seconds
[6.262s][info ][safepoint      ] Application time: 0.0008616 seconds
[6.262s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.262s][info ][safepoint      ] Leaving safepoint region
[6.262s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003247 seconds, Stopping threads took: 0.0001869 seconds
[6.263s][info ][safepoint      ] Application time: 0.0004631 seconds
[6.263s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.263s][info ][safepoint      ] Leaving safepoint region
[6.263s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003176 seconds, Stopping threads took: 0.0002179 seconds
[6.264s][info ][safepoint      ] Application time: 0.0004790 seconds
[6.264s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.264s][info ][safepoint      ] Leaving safepoint region
[6.264s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003563 seconds, Stopping threads took: 0.0002052 seconds
[6.280s][info ][safepoint      ] Application time: 0.0160699 seconds
[6.286s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.286s][info ][safepoint      ] Leaving safepoint region
[6.286s][info ][safepoint      ] Total time for which application threads were stopped: 0.0057148 seconds, Stopping threads took: 0.0055416 seconds
[6.286s][info ][safepoint      ] Application time: 0.0002534 seconds
[6.286s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.286s][info ][safepoint      ] Leaving safepoint region
[6.286s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003449 seconds, Stopping threads took: 0.0001950 seconds
[6.292s][info ][safepoint      ] Application time: 0.0058261 seconds
[6.293s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.293s][info ][safepoint      ] Leaving safepoint region
[6.293s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004267 seconds, Stopping threads took: 0.0003041 seconds
[6.356s][info ][safepoint      ] Application time: 0.0633372 seconds
[6.360s][info ][safepoint      ] Entering safepoint region: RevokeBias
[6.360s][info ][safepoint      ] Leaving safepoint region
[6.360s][info ][safepoint      ] Total time for which application threads were stopped: 0.0037844 seconds, Stopping threads took: 0.0036104 seconds
[6.559s][info ][safepoint      ] Application time: 0.1995856 seconds
[6.560s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[6.561s][info ][gc,start       ] GC(6) Pause Young (Allocation Failure)
[6.674s][debug][gc,phases      ] GC(6) Scavenge 112.963ms
[6.674s][debug][gc,ref         ] GC(6) Skipped phase1 of Reference Processing due to unavailable references
[6.674s][debug][gc,ref         ] GC(6) Skipped phase3 of Reference Processing due to unavailable references
[6.674s][debug][gc,phases      ] GC(6) Reference Processing 0.324ms
[6.675s][debug][gc,phases      ] GC(6) Weak Processing 0.472ms
[6.677s][debug][gc,phases      ] GC(6) Scrub String Table 1.752ms
[6.677s][debug][gc,age         ] GC(6) Desired survivor size 536870912 bytes, new threshold 7 (max threshold 15)
[6.677s][info ][gc,heap        ] GC(6) PSYoungGen: 1179103K->136271K(1572864K)
[6.677s][info ][gc,heap        ] GC(6) ParOldGen: 6138K->6146K(18944K)
[6.677s][info ][gc,metaspace   ] GC(6) Metaspace: 49437K->49437K(1093632K)
[6.677s][info ][gc             ] GC(6) Pause Young (Allocation Failure) 1157M->139M(1554M) 115.679ms
[6.677s][info ][gc,cpu         ] GC(6) User=0.35s Sys=0.11s Real=0.12s
[6.677s][info ][safepoint      ] Leaving safepoint region
[6.677s][info ][safepoint      ] Total time for which application threads were stopped: 0.1172285 seconds, Stopping threads took: 0.0005075 seconds
[6.883s][info ][safepoint      ] Application time: 0.2061146 seconds
[6.885s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[6.885s][info ][gc,start       ] GC(7) Pause Young (Allocation Failure)
[6.981s][debug][gc,phases      ] GC(7) Scavenge 96.264ms
[6.981s][debug][gc,ref         ] GC(7) Skipped phase1 of Reference Processing due to unavailable references
[6.982s][debug][gc,ref         ] GC(7) Skipped phase3 of Reference Processing due to unavailable references
[6.982s][debug][gc,phases      ] GC(7) Reference Processing 0.251ms
[6.982s][debug][gc,phases      ] GC(7) Weak Processing 0.277ms
[6.983s][debug][gc,phases      ] GC(7) Scrub String Table 1.121ms
[6.983s][debug][gc,age         ] GC(7) Desired survivor size 212336640 bytes, new threshold 8 (max threshold 15)
[6.983s][info ][gc,heap        ] GC(7) PSYoungGen: 1184847K->138989K(1889792K)
[6.983s][info ][gc,heap        ] GC(7) ParOldGen: 6146K->6154K(18944K)
[6.983s][info ][gc,metaspace   ] GC(7) Metaspace: 49450K->49450K(1093632K)
[6.983s][info ][gc             ] GC(7) Pause Young (Allocation Failure) 1163M->141M(1864M) 98.085ms
[6.983s][info ][gc,cpu         ] GC(7) User=0.38s Sys=0.01s Real=0.10s
[6.983s][info ][safepoint      ] Leaving safepoint region
[6.983s][info ][safepoint      ] Total time for which application threads were stopped: 0.1003339 seconds, Stopping threads took: 0.0019778 seconds
[7.235s][info ][safepoint      ] Application time: 0.2512903 seconds
[7.236s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[7.236s][info ][gc,start       ] GC(8) Pause Young (Allocation Failure)
[7.350s][debug][gc,phases      ] GC(8) Scavenge 114.544ms
[7.350s][debug][gc,ref         ] GC(8) Skipped phase1 of Reference Processing due to unavailable references
[7.351s][debug][gc,ref         ] GC(8) Skipped phase3 of Reference Processing due to unavailable references
[7.351s][debug][gc,phases      ] GC(8) Reference Processing 0.804ms
[7.352s][debug][gc,phases      ] GC(8) Weak Processing 0.331ms
[7.353s][debug][gc,phases      ] GC(8) Scrub String Table 1.206ms
[7.353s][debug][gc,age         ] GC(8) Desired survivor size 223346688 bytes, new threshold 9 (max threshold 15)
[7.353s][info ][gc,heap        ] GC(8) PSYoungGen: 1504493K->143842K(1572864K)
[7.353s][info ][gc,heap        ] GC(8) ParOldGen: 6154K->6162K(18944K)
[7.353s][info ][gc,metaspace   ] GC(8) Metaspace: 49659K->49659K(1093632K)
[7.353s][info ][gc             ] GC(8) Pause Young (Allocation Failure) 1475M->146M(1554M) 117.050ms
[7.353s][info ][gc,cpu         ] GC(8) User=0.45s Sys=0.11s Real=0.12s
[7.353s][info ][safepoint      ] Leaving safepoint region
[7.353s][info ][safepoint      ] Total time for which application threads were stopped: 0.1182701 seconds, Stopping threads took: 0.0009604 seconds
[7.364s][info ][safepoint      ] Application time: 0.0106807 seconds
[7.369s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.369s][info ][safepoint      ] Leaving safepoint region
[7.369s][info ][safepoint      ] Total time for which application threads were stopped: 0.0057315 seconds, Stopping threads took: 0.0055771 seconds
[7.369s][info ][safepoint      ] Application time: 0.0001479 seconds
[7.370s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.370s][info ][safepoint      ] Leaving safepoint region
[7.370s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002517 seconds, Stopping threads took: 0.0001735 seconds
[7.377s][info ][safepoint      ] Application time: 0.0069927 seconds
[7.377s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.377s][info ][safepoint      ] Leaving safepoint region
[7.377s][info ][safepoint      ] Total time for which application threads were stopped: 0.0005551 seconds, Stopping threads took: 0.0003845 seconds
[7.388s][info ][safepoint      ] Application time: 0.0107294 seconds
[7.388s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.389s][info ][safepoint      ] Leaving safepoint region
[7.389s][info ][safepoint      ] Total time for which application threads were stopped: 0.0005470 seconds, Stopping threads took: 0.0003909 seconds
[7.396s][info ][safepoint      ] Application time: 0.0070273 seconds
[7.396s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.396s][info ][safepoint      ] Leaving safepoint region
[7.396s][info ][safepoint      ] Total time for which application threads were stopped: 0.0005189 seconds, Stopping threads took: 0.0003638 seconds
[7.406s][info ][safepoint      ] Application time: 0.0096483 seconds
[7.406s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.406s][info ][safepoint      ] Leaving safepoint region
[7.406s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003639 seconds, Stopping threads took: 0.0002034 seconds
[7.413s][info ][safepoint      ] Application time: 0.0069318 seconds
[7.413s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.414s][info ][safepoint      ] Leaving safepoint region
[7.414s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003490 seconds, Stopping threads took: 0.0002070 seconds
[7.434s][info ][safepoint      ] Application time: 0.0207964 seconds
[7.435s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.436s][info ][safepoint      ] Leaving safepoint region
[7.436s][info ][safepoint      ] Total time for which application threads were stopped: 0.0011341 seconds, Stopping threads took: 0.0009583 seconds
[7.481s][info ][safepoint      ] Application time: 0.0450474 seconds
[7.481s][info ][safepoint      ] Entering safepoint region: RevokeBias
[7.481s][info ][safepoint      ] Leaving safepoint region
[7.481s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003368 seconds, Stopping threads took: 0.0001666 seconds
[7.620s][info ][safepoint      ] Application time: 0.1387555 seconds
[7.621s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[7.621s][info ][gc,start       ] GC(9) Pause Young (Allocation Failure)
[7.739s][debug][gc,phases      ] GC(9) Scavenge 117.822ms
[7.739s][debug][gc,ref         ] GC(9) Skipped phase1 of Reference Processing due to unavailable references
[7.740s][debug][gc,ref         ] GC(9) Skipped phase3 of Reference Processing due to unavailable references
[7.740s][debug][gc,phases      ] GC(9) Reference Processing 0.339ms
[7.741s][debug][gc,phases      ] GC(9) Weak Processing 1.176ms
[7.744s][debug][gc,phases      ] GC(9) Scrub String Table 3.493ms
[7.744s][debug][gc,age         ] GC(9) Desired survivor size 229638144 bytes, new threshold 10 (max threshold 15)
[7.744s][info ][gc,heap        ] GC(9) PSYoungGen: 1509346K->144545K(1866752K)
[7.744s][info ][gc,heap        ] GC(9) ParOldGen: 6162K->6170K(18944K)
[7.744s][info ][gc,metaspace   ] GC(9) Metaspace: 50939K->50939K(1095680K)
[7.744s][info ][gc             ] GC(9) Pause Young (Allocation Failure) 1479M->147M(1841M) 123.138ms
[7.744s][info ][gc,cpu         ] GC(9) User=0.48s Sys=0.12s Real=0.12s
[7.745s][info ][safepoint      ] Leaving safepoint region
[7.745s][info ][safepoint      ] Total time for which application threads were stopped: 0.1246767 seconds, Stopping threads took: 0.0009143 seconds
[7.875s][info ][safepoint      ] Application time: 0.1308105 seconds
[7.876s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[7.876s][info ][safepoint      ] Leaving safepoint region
[7.876s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004953 seconds, Stopping threads took: 0.0002321 seconds
[7.916s][info ][safepoint      ] Application time: 0.0404537 seconds
[7.917s][info ][safepoint      ] Entering safepoint region: Deoptimize
[7.918s][info ][safepoint      ] Leaving safepoint region
[7.918s][info ][safepoint      ] Total time for which application threads were stopped: 0.0013074 seconds, Stopping threads took: 0.0002307 seconds
[8.035s][info ][safepoint      ] Application time: 0.1171337 seconds
[8.035s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[8.036s][info ][gc,start       ] GC(10) Pause Young (Allocation Failure)
[8.141s][debug][gc,phases      ] GC(10) Scavenge 105.017ms
[8.141s][debug][gc,ref         ] GC(10) Skipped phase1 of Reference Processing due to unavailable references
[8.141s][debug][gc,ref         ] GC(10) Skipped phase3 of Reference Processing due to unavailable references
[8.141s][debug][gc,phases      ] GC(10) Reference Processing 0.412ms
[8.142s][debug][gc,phases      ] GC(10) Weak Processing 0.469ms
[8.144s][debug][gc,phases      ] GC(10) Scrub String Table 1.820ms
[8.144s][debug][gc,age         ] GC(10) Desired survivor size 229638144 bytes, new threshold 11 (max threshold 15)
[8.144s][info ][gc,heap        ] GC(10) PSYoungGen: 1793185K->138690K(1872896K)
[8.144s][info ][gc,heap        ] GC(10) ParOldGen: 6170K->6178K(18944K)
[8.144s][info ][gc,metaspace   ] GC(10) Metaspace: 51574K->51574K(1095680K)
[8.144s][info ][gc             ] GC(10) Pause Young (Allocation Failure) 1757M->141M(1847M) 108.009ms
[8.144s][info ][gc,cpu         ] GC(10) User=0.32s Sys=0.09s Real=0.11s
[8.144s][info ][safepoint      ] Leaving safepoint region
[8.144s][info ][safepoint      ] Total time for which application threads were stopped: 0.1088824 seconds, Stopping threads took: 0.0005073 seconds
[8.285s][info ][safepoint      ] Application time: 0.1415337 seconds
[8.287s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[8.287s][info ][safepoint      ] Leaving safepoint region
[8.287s][info ][safepoint      ] Total time for which application threads were stopped: 0.0018293 seconds, Stopping threads took: 0.0015292 seconds
[8.424s][info ][safepoint      ] Application time: 0.1370112 seconds
[8.425s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[8.425s][info ][gc,start       ] GC(11) Pause Young (Allocation Failure)
[8.514s][debug][gc,phases      ] GC(11) Scavenge 88.514ms
[8.514s][debug][gc,ref         ] GC(11) Skipped phase1 of Reference Processing due to unavailable references
[8.514s][debug][gc,ref         ] GC(11) Skipped phase3 of Reference Processing due to unavailable references
[8.514s][debug][gc,phases      ] GC(11) Reference Processing 0.346ms
[8.514s][debug][gc,phases      ] GC(11) Weak Processing 0.425ms
[8.516s][debug][gc,phases      ] GC(11) Scrub String Table 1.456ms
[8.516s][debug][gc,age         ] GC(11) Desired survivor size 229113856 bytes, new threshold 12 (max threshold 15)
[8.516s][info ][gc,heap        ] GC(11) PSYoungGen: 1787330K->140849K(1873408K)
[8.516s][info ][gc,heap        ] GC(11) ParOldGen: 6178K->6186K(18944K)
[8.516s][info ][gc,metaspace   ] GC(11) Metaspace: 51640K->51640K(1095680K)
[8.516s][info ][gc             ] GC(11) Pause Young (Allocation Failure) 1751M->143M(1848M) 90.938ms
[8.516s][info ][gc,cpu         ] GC(11) User=0.38s Sys=0.00s Real=0.10s
[8.516s][info ][safepoint      ] Leaving safepoint region
[8.516s][info ][safepoint      ] Total time for which application threads were stopped: 0.0918098 seconds, Stopping threads took: 0.0004951 seconds
[8.642s][info ][safepoint      ] Application time: 0.1257187 seconds
[8.642s][info ][safepoint      ] Entering safepoint region: ICBufferFull
[8.642s][info ][safepoint      ] Leaving safepoint region
[8.642s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004160 seconds, Stopping threads took: 0.0001783 seconds
[8.771s][info ][safepoint      ] Application time: 0.1284714 seconds
[8.771s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[8.771s][info ][gc,start       ] GC(12) Pause Young (Allocation Failure)
[8.859s][debug][gc,phases      ] GC(12) Scavenge 87.495ms
[8.859s][debug][gc,ref         ] GC(12) Skipped phase1 of Reference Processing due to unavailable references
[8.859s][debug][gc,ref         ] GC(12) Skipped phase3 of Reference Processing due to unavailable references
[8.859s][debug][gc,phases      ] GC(12) Reference Processing 0.365ms
[8.860s][debug][gc,phases      ] GC(12) Weak Processing 0.304ms
[8.861s][debug][gc,phases      ] GC(12) Scrub String Table 1.174ms
[8.861s][debug][gc,age         ] GC(12) Desired survivor size 229638144 bytes, new threshold 13 (max threshold 15)
[8.861s][info ][gc,heap        ] GC(12) PSYoungGen: 1790001K->144834K(1872896K)
[8.861s][info ][gc,heap        ] GC(12) ParOldGen: 6186K->6194K(18944K)
[8.861s][info ][gc,metaspace   ] GC(12) Metaspace: 51650K->51650K(1095680K)
[8.861s][info ][gc             ] GC(12) Pause Young (Allocation Failure) 1754M->147M(1847M) 89.542ms
[8.861s][info ][gc,cpu         ] GC(12) User=0.35s Sys=0.01s Real=0.09s
[8.861s][info ][safepoint      ] Leaving safepoint region
[8.861s][info ][safepoint      ] Total time for which application threads were stopped: 0.0903203 seconds, Stopping threads took: 0.0003470 seconds
[8.928s][info ][safepoint      ] Application time: 0.0670172 seconds
[8.928s][info ][safepoint      ] Entering safepoint region: Deoptimize
[8.929s][info ][safepoint      ] Leaving safepoint region
[8.929s][info ][safepoint      ] Total time for which application threads were stopped: 0.0012801 seconds, Stopping threads took: 0.0002437 seconds
[8.975s][info ][safepoint      ] Application time: 0.0452442 seconds
[8.975s][info ][safepoint      ] Entering safepoint region: RevokeBias
[8.975s][info ][safepoint      ] Leaving safepoint region
[8.975s][info ][safepoint      ] Total time for which application threads were stopped: 0.0004624 seconds, Stopping threads took: 0.0002133 seconds
[9.006s][info ][safepoint      ] Application time: 0.0305273 seconds
[9.006s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.006s][info ][safepoint      ] Leaving safepoint region
[9.006s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003747 seconds, Stopping threads took: 0.0002262 seconds
[9.006s][info ][safepoint      ] Application time: 0.0000637 seconds
[9.006s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.006s][info ][safepoint      ] Leaving safepoint region
[9.006s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001393 seconds, Stopping threads took: 0.0000614 seconds
[9.006s][info ][safepoint      ] Application time: 0.0000388 seconds
[9.006s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.006s][info ][safepoint      ] Leaving safepoint region
[9.006s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001179 seconds, Stopping threads took: 0.0000462 seconds
[9.008s][info ][safepoint      ] Application time: 0.0015571 seconds
[9.008s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.008s][info ][safepoint      ] Leaving safepoint region
[9.008s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003900 seconds, Stopping threads took: 0.0003041 seconds
[9.009s][info ][safepoint      ] Application time: 0.0001566 seconds
[9.009s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.009s][info ][safepoint      ] Leaving safepoint region
[9.009s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002889 seconds, Stopping threads took: 0.0001752 seconds
[9.139s][info ][safepoint      ] Application time: 0.1302670 seconds
[9.139s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[9.140s][info ][gc,start       ] GC(13) Pause Young (Allocation Failure)
[9.227s][debug][gc,phases      ] GC(13) Scavenge 87.395ms
[9.227s][debug][gc,ref         ] GC(13) Skipped phase1 of Reference Processing due to unavailable references
[9.227s][debug][gc,ref         ] GC(13) Skipped phase3 of Reference Processing due to unavailable references
[9.228s][debug][gc,phases      ] GC(13) Reference Processing 0.414ms
[9.228s][debug][gc,phases      ] GC(13) Weak Processing 0.469ms
[9.230s][debug][gc,phases      ] GC(13) Scrub String Table 1.603ms
[9.230s][debug][gc,age         ] GC(13) Desired survivor size 230162432 bytes, new threshold 14 (max threshold 15)
[9.230s][info ][gc,heap        ] GC(13) PSYoungGen: 1793986K->146481K(1871872K)
[9.230s][info ][gc,heap        ] GC(13) ParOldGen: 6194K->6202K(18944K)
[9.230s][info ][gc,metaspace   ] GC(13) Metaspace: 52457K->52457K(1097728K)
[9.230s][info ][gc             ] GC(13) Pause Young (Allocation Failure) 1757M->149M(1846M) 90.068ms
[9.230s][info ][gc,cpu         ] GC(13) User=0.36s Sys=0.00s Real=0.09s
[9.230s][info ][safepoint      ] Leaving safepoint region
[9.230s][info ][safepoint      ] Total time for which application threads were stopped: 0.0905594 seconds, Stopping threads took: 0.0002140 seconds
[9.284s][info ][safepoint      ] Application time: 0.0537480 seconds
[9.284s][info ][safepoint      ] Entering safepoint region: Deoptimize
[9.285s][info ][safepoint      ] Leaving safepoint region
[9.285s][info ][safepoint      ] Total time for which application threads were stopped: 0.0018425 seconds, Stopping threads took: 0.0007260 seconds
[9.289s][info ][safepoint      ] Application time: 0.0033859 seconds
[9.289s][info ][safepoint      ] Entering safepoint region: Deoptimize
[9.290s][info ][safepoint      ] Leaving safepoint region
[9.290s][info ][safepoint      ] Total time for which application threads were stopped: 0.0012996 seconds, Stopping threads took: 0.0001520 seconds
[9.293s][info ][safepoint      ] Application time: 0.0033861 seconds
[9.298s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.298s][info ][safepoint      ] Leaving safepoint region
[9.298s][info ][safepoint      ] Total time for which application threads were stopped: 0.0044909 seconds, Stopping threads took: 0.0043640 seconds
[9.298s][info ][safepoint      ] Application time: 0.0001409 seconds
[9.298s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.298s][info ][safepoint      ] Leaving safepoint region
[9.298s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001944 seconds, Stopping threads took: 0.0001076 seconds
[9.316s][info ][safepoint      ] Application time: 0.0177042 seconds
[9.316s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.316s][info ][safepoint      ] Leaving safepoint region
[9.316s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003102 seconds, Stopping threads took: 0.0001792 seconds
[9.340s][info ][safepoint      ] Application time: 0.0238461 seconds
[9.341s][info ][safepoint      ] Entering safepoint region: Deoptimize
[9.342s][info ][safepoint      ] Leaving safepoint region
[9.342s][info ][safepoint      ] Total time for which application threads were stopped: 0.0014339 seconds, Stopping threads took: 0.0002353 seconds
[9.397s][info ][safepoint      ] Application time: 0.0550291 seconds
[9.397s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.397s][info ][safepoint      ] Leaving safepoint region
[9.397s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003192 seconds, Stopping threads took: 0.0001701 seconds
[9.457s][info ][safepoint      ] Application time: 0.0594068 seconds
[9.457s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.459s][info ][safepoint      ] Leaving safepoint region
[9.459s][info ][safepoint      ] Total time for which application threads were stopped: 0.0021998 seconds, Stopping threads took: 0.0001601 seconds
[9.459s][info ][safepoint      ] Application time: 0.0004759 seconds
[9.459s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.460s][info ][safepoint      ] Leaving safepoint region
[9.460s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002889 seconds, Stopping threads took: 0.0001704 seconds
[9.467s][info ][safepoint      ] Application time: 0.0070694 seconds
[9.467s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.467s][info ][safepoint      ] Leaving safepoint region
[9.467s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003358 seconds, Stopping threads took: 0.0001835 seconds
[9.478s][info ][safepoint      ] Application time: 0.0106590 seconds
[9.478s][info ][safepoint      ] Entering safepoint region: BulkRevokeBias
[9.482s][info ][safepoint      ] Leaving safepoint region
[9.482s][info ][safepoint      ] Total time for which application threads were stopped: 0.0039356 seconds, Stopping threads took: 0.0003400 seconds
[9.520s][info ][safepoint      ] Application time: 0.0382819 seconds
[9.520s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[9.521s][info ][gc,start       ] GC(14) Pause Young (Allocation Failure)
[9.608s][debug][gc,phases      ] GC(14) Scavenge 87.842ms
[9.608s][debug][gc,ref         ] GC(14) Skipped phase1 of Reference Processing due to unavailable references
[9.609s][debug][gc,ref         ] GC(14) Skipped phase3 of Reference Processing due to unavailable references
[9.609s][debug][gc,phases      ] GC(14) Reference Processing 0.402ms
[9.609s][debug][gc,phases      ] GC(14) Weak Processing 0.351ms
[9.610s][debug][gc,phases      ] GC(14) Scrub String Table 1.264ms
[9.611s][debug][gc,age         ] GC(14) Desired survivor size 230162432 bytes, new threshold 15 (max threshold 15)
[9.611s][info ][gc,heap        ] GC(14) PSYoungGen: 1794097K->148642K(1872384K)
[9.611s][info ][gc,heap        ] GC(14) ParOldGen: 6202K->6210K(18944K)
[9.611s][info ][gc,metaspace   ] GC(14) Metaspace: 55810K->55810K(1099776K)
[9.611s][info ][gc             ] GC(14) Pause Young (Allocation Failure) 1758M->151M(1847M) 90.015ms
[9.611s][info ][gc,cpu         ] GC(14) User=0.36s Sys=0.00s Real=0.09s
[9.611s][info ][safepoint      ] Leaving safepoint region
[9.611s][info ][safepoint      ] Total time for which application threads were stopped: 0.0905830 seconds, Stopping threads took: 0.0003239 seconds
[9.618s][info ][safepoint      ] Application time: 0.0070600 seconds
[9.618s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.618s][info ][safepoint      ] Leaving safepoint region
[9.618s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003988 seconds, Stopping threads took: 0.0002339 seconds
[9.618s][info ][safepoint      ] Application time: 0.0000378 seconds
[9.618s][info ][safepoint      ] Entering safepoint region: RevokeBias
[9.618s][info ][safepoint      ] Leaving safepoint region
[9.618s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001271 seconds, Stopping threads took: 0.0000333 seconds
[9.658s][info ][safepoint      ] Application time: 0.0392384 seconds
